name,gender,usage,category
Talan,,l,fringe
Targon,,l,fringe
Tazri,,l,fringe
Teae,,l,fringe
Teige,,l,fringe
Tem,,l,fringe
Tiakia,,l,fringe
Tibor,,l,fringe
Tigira,,l,fringe
Tinab,,l,fringe
Tir,,l,fringe
Tirim,,l,fringe
Tiuz,,l,fringe
Tobeva,,l,fringe
Turim,,l,fringe
Tybby,,l,fringe
Tyl,,l,fringe
Tystra,,l,fringe
Uldor,,l,fringe
Umik,,l,fringe
Unif,,l,fringe
Unith,,l,fringe
Unuk,,l,fringe
Unur,,l,fringe
Ustir,,l,fringe
Uzun,,l,fringe
Vana,,l,fringe
Veit,,l,fringe
Veliko,,l,fringe
Veyer,,l,fringe
Vilth,,l,fringe
Viriak,,l,fringe
Voldox,,l,fringe
Voon,,l,fringe
Vox,,l,fringe
Vurul,,l,fringe
Wasat,,l,fringe
Wezen,,l,fringe
Wolgun,,l,fringe
Wua,,l,fringe
Wymos,,l,fringe
Xir,,l,fringe
Xirak,,l,fringe
Xudra,,l,fringe
Yamal,,l,fringe
Yarak,,l,fringe
Ydria,,l,fringe
Yildun,,l,fringe
Yinin,,l,fringe
Ylva,,l,fringe
Ynessa,,l,fringe
Yomon,,l,fringe
Yon,,l,fringe
Yotla,,l,fringe
Ysum,,l,fringe
Yunak,,l,fringe
Yval,,l,fringe
Zaffa,,l,fringe
Zaniah,,l,fringe
Zarim,,l,fringe
Zastea,,l,fringe
Zatar,,l,fringe
Zaurak,,l,fringe
Zempek,,l,fringe
Zhir,,l,fringe
Ziamon,,l,fringe
Zif,,l,fringe
Zipir,,l,fringe
Ziris,,l,fringe
Zithri,,l,fringe
Zom,,l,fringe
Zorf,,l,fringe
Zosma,,l,fringe
Zowod,,l,fringe
Zuben,,l,fringe
Abazi,,l,future
Achelous,,l,future
Adrastea,f,"f, l",future
Aelius,,l,future
Ahti,,l,future
Aiabara,,l,future
Aiabiko,,l,future
Aitne,,l,future
Allusia,f,l,future
Amalthea,f,f,future
Ananke,,l,future
Andromeda,f,,future
Antares,,l,future
Anteros,m,"f, l","future, myth"
Antlia,,l,future
Aoede,,l,future
Apheleia,,l,"future, myth"
Aphros,,l,future
Aquarius,,l,future
Aquila,m,"f, l",future
Aranka,,l,future
Aravaci,,l,future
Arche,m,l,future
Areash,m,l,future
Arque,m,l,future
Asteria,f,l,"future, myth"
Asura,f,l,future
Atropos,,l,"future, myth"
Aura,f,l,future
Auriga,,l,future
Aurora,f,l,future
Basika,,l,future
Belarsh,,l,future
Berenices,,l,future
Bestia,f,"f, l",future
Borealis,,l,future
Boreas,,l,future
Bythos,,l,future
Caelinus,,l,future
Caelum,m,l,future
Caerus,m,l,"future, myth"
Callisto,f,"f, l",future
Canis,m,"f, l",future
Capella,,l,future
Capricornus,,l,future
Carcosa,,l,future
Caribri,,l,future
Carina,f,"f, l",future
Carme,,l,future
Carpo,,l,future
Centaurus,,l,future
Cepheus,m,"f, l",future
Ceramix,,"f, l",future
Cetus,m,"f, l",future
Chaldene,,l,future
Circinus,,l,future
Columba,f,"f, l",future
Concordia,,l,future
Corona,f,"f, l",future
Crater,m,"f, l",future
Crux,m,l,future
Cyllene,f,l,future
Danae,f,"f, l",future
Delphinus,,l,future
Denebola,,l,future
Dia,f,"f, l",future
Dolos,f,l,"future, myth"
Dorado,m,l,future
Draco,m,"f, l",future
Durius,m,"f, l",future
Eirene,f,l,"future, myth"
Elara,f,"f, l",future
Eleos,,l,"future, myth"
Eleutheria,,l,"future, myth"
Epiphron,,l,"future, myth"
Erebus,m,"f, l","future, myth"
Eridani,f,"f, l",future
Eridanus,,l,future
Erinome,,l,future
Eris,f,"f, l","future, myth"
Ersa,f,"f, l",future
Eucleia,,l,"future, myth"
Eukelade,,l,future
Eulabeia,,l,"future, myth"
Eunomia,,l,"future, myth"
Eupheme,,l,"future, myth"
Eupraxia,,l,"future, myth"
Europa,f,l,future
Euthenia,f,l,"future, myth"
Fornax,m,"f, l",future
Fortuna,,l,"future, myth"
Ganymede,,l,future
Gemini,,"f, l",future
Harmonia,f,"f, l","future, myth"
Harpalyke,,l,future
Hegemone,,l,future
Hesychia,,l,"future, myth"
Himalia,,l,future
Himeros,,l,"future, myth"
Homonoia,,l,"future, myth"
Hybris,,l,"future, myth"
Hydrus,,l,future
Indra,m,"f, l","future, myth"
Indus,m,"f, l",future
Isonoe,f,"f, l",future
Juno,f,f,future
Kale,m,"f, l",future
Kallichore,,l,future
Kalyke,f,"f, l",future
Karini,,l,future
Kista,f,f,future
Kokomi,f,f,future
Kore,,l,future
Kydoimos,,l,"future, myth"
Lacerta,,l,future
Leda,f,"f, l",future
Lepus,,l,future
Lethe,,l,"future, myth"
Libra,f,"f, l",future
Lupe,,f,"future, myth"
Lupus,m,l,future
Lynx,m,l,future
Lyra,f,"f, l",future
Lysithea,f,l,future
Mahari,f,l,future
Maia,f,f,"future, myth"
Megaclite,,l,future
Mensa,,l,future
Merope,,l,future
Metis,m,"f, l",future
Miola,,l,future
Miorine,f,f,future
Monoceros,,l,future
Moros,,l,"future, myth"
Nareni,,l,future
Nephthys,f,f,"future, myth"
Nomos,,l,"future, myth"
Norma,f,l,future
Nortia,,l,"future, myth"
Notus,,l,"future, myth"
Nox,,l,"future, myth"
Nyx,,l,"future, myth"
Octans,m,"f, l",future
Octantis,m,"f, l",future
Ophiuchus,,l,future
Orionis,,l,future
Orthosie,,l,future
Pasiphae,f,"f, l",future
Pavo,m,"f, l",future
Pegasus,,l,future
Penthus,,l,"future, myth"
Persei,,l,future
Perseus,m,"f, l",future
Philophrosyne,,l,future
Phoenix,m,"f, l",future
Pictor,,l,future
Piscis,,l,future
Piscium,,l,future
Pistis,,l,"future, myth"
Praxidike,,l,future
Procyon,,l,future
Proioxis,,l,"future, myth"
Proteus,m,"f, l","future, myth"
Puppis,,l,future
Pyxis,m,"f, l",future
Rana,f,f,future
Ratri,f,l,"future, myth"
Regulus,m,"f, l",future
Rembran,,l,future
Reticulum,,l,future
Sabik,m,"f, l",future
Sagitta,,l,future
Sagittarius,,l,future
Scorpius,,l,future
Sculptor,,l,future
Scutum,,l,future
Serpens,,l,future
Serpentis,,l,future
Sextans,,l,future
Sitta,,l,future
Sophrosyne,,l,"future, myth"
Soteria,f,"f, l","future, myth"
Sothis,m,"f, l",future
Suletta,f,f,future
Taliesin,f,f,future
Talitha,f,"f, l",future
Taurus,m,"f, l",future
Triangulum,,l,future
Troyard,m,l,future
Tucana,f,"f, l",future
Typhon,m,"f, l","future, myth"
Vela,f,"f, l",future
Virgo,m,"f, l",future
Vivata,f,"f, l",future
Volans,,l,future
Volkova,,l,future
Vulpecula,,l,future
Zelos,m,"f, l","future, myth"
Zephyrus,,l,"future, myth"
Zorya,f,l,future
Acer,m,l,modern
Antilles,,l,modern
Aurora,f,"f, l",modern
Axton,m,"f, l",modern
Azalea,f,l,modern
Bachman,,l,modern
Bancroft,,l,modern
Bayer,m,l,modern
Bishop,m,"f, l",modern
Blackwood,,l,modern
Blaise,m,"f, l",modern
Boden,m,"f, l",modern
Bosco,m,l,modern
Braxton,,l,modern
Bridger,,l,modern
Brooks,,l,modern
Burbeck,,l,modern
Carmichael,,l,modern
Carson,m,"f, l",modern
Carter,m,"f, l",modern
Celeste,f,"f, l",modern
Chapel,,l,modern
Cipriani,,l,modern
Coronado,m,"f, l",modern
Cortez,,l,modern
Dante,m,f,modern
Destiny,f,"f, l",modern
Dodge,m,f,modern
Drake,m,f,modern
Dutch,m,f,modern
Easton,m,f,modern
Elektra,f,"f, l",modern
Ember,f,"f, l",modern
Fiori,,l,modern
Firefly,,l,modern
Forest,m,"f, l",modern
Forester,,l,modern
Fortuna,,l,modern
Fox,m,"f, l",modern
Francisco,,l,modern
Garnet,f,"f, l",modern
Genesis,,l,modern
Halifax,m,l,modern
Juniper,f,f,modern
Keating,,l,modern
Lotus,f,"f, l",modern
Loxley,,l,modern
Magnolia,f,l,modern
Marshall,m,"f, l",modern
Maxim,m,l,modern
Maya,f,"f, l",modern
Mercier,,l,modern
Mercury,,l,modern
Merino,,l,modern
Midnight,f,"f, l",modern
Moritz,,l,modern
Nebula,,l,modern
Odessa,f,"f, l",modern
Phelan,,l,modern
Phoenix,m,"f, l",modern
Quinn,f,"f, l",modern
Quintana,,l,modern
Raven,f,l,modern
Redford,,l,modern
Rhinehart,,l,modern
Rivera,,l,modern
Rivers,,l,modern
Russo,,l,modern
Saint,,l,modern
Sapphire,f,"f, l",modern
Sartre,,l,modern
Saxon,m,"f, l",modern
Sevyn,,l,modern
Shepard,,l,modern
Sierra,f,f,modern
Snowdrop,,l,modern
Sorrentino,,l,modern
Storm,,l,modern
Sunset,,l,modern
Tempest,f,"f, l",modern
Tremaine,,l,modern
Twilight,,"f, l",modern
Valdez,f,l,modern
Valkyrie,,l,modern
Vector,m,l,modern
Vesper,,l,modern
Weaver,,l,modern
Wilde,,l,modern
Winter,f,l,modern
Winters,,l,modern
Wisteria,f,l,modern
Wolfe,,l,modern
Xanthos,,l,modern
Xenia,f,"f, l",modern
Xiomara,,l,modern
Xochitl,,l,modern
Yarrow,,l,modern
Zander,m,"f, l",modern
Zinnia,f,l,modern
Zion,,"f, l",modern
Anansi,f,f,pirate
Anubis,m,f,pirate
Balisong,m,f,pirate
Ballistic,m,f,pirate
Bandit,m,f,pirate
Bandsaw,m,f,pirate
Banzai,m,f,pirate
Barracuda,m,f,pirate
Barreleye,m,f,pirate
Basilisk,m,f,pirate
Batangas,m,f,pirate
Battlecry,m,f,pirate
Beast,m,f,pirate
Bengal,m,f,pirate
Blackjack,m,f,pirate
Blaster,m,f,pirate
Blister,m,f,pirate
Bloodhound,m,f,pirate
Brick,m,f,pirate
Bronco,m,f,pirate
Buckeye,m,f,pirate
Bullfrog,m,f,pirate
Bunyip,m,f,pirate
Calamity,f,f,pirate
Caravel,f,f,pirate
Carbon,f,f,pirate
Cascade,f,f,pirate
Cassowary,f,f,pirate
Catalyst,m,f,pirate
Catastrophe,f,f,pirate
Cerberus,m,f,pirate
Chainsaw,m,f,pirate
Cipher,m,f,pirate
Copperhead,m,f,pirate
Crackshot,m,f,pirate
Deadlock,m,f,pirate
Demon,m,f,pirate
Diablo,m,f,pirate
Dockside,m,f,pirate
Downfall,m,f,pirate
Dread,m,f,pirate
Dusty,f,f,pirate
Dutch,m,f,pirate
Earthquake,m,f,pirate
Epoxy,f,f,pirate
Fafnir,m,f,pirate
Fauchard,m,f,pirate
Firebrand,m,f,pirate
Firehawk,m,f,pirate
Flathead,m,f,pirate
Fortress,m,f,pirate
Foxglove,m,f,pirate
Freakshow,m,f,pirate
Fresca,f,f,pirate
Frontline,m,f,pirate
Furor,m,f,pirate
Fusion,m,f,pirate
Galatea,f,f,pirate
Gambler,m,f,pirate
Gameshow,m,f,pirate
Garuda,m,f,pirate
Gaslight,m,f,pirate
Gator,m,f,pirate
Gearbox,m,f,pirate
Ghost,m,f,pirate
Goldhorn,m,f,pirate
Goosefoot,m,f,pirate
Graceland,m,f,pirate
Gunslinger,m,f,pirate
Halbadier,m,f,pirate
Hardcore,m,f,pirate
Hardlock,m,f,pirate
Hardpoint,m,f,pirate
Hazard,m,f,pirate
Hellburner,m,f,pirate
Hellhound,m,f,pirate
Hellion,m,f,pirate
Hemlock,m,f,pirate
Hipshot,m,f,pirate
Hotspur,m,f,pirate
Hurricane,m,f,pirate
Ironhead,m,f,pirate
Isonade,m,f,pirate
Jackal,m,f,pirate
Jackalope,m,f,pirate
Jackdaw,m,f,pirate
Jackpot,m,f,pirate
Janissary,m,f,pirate
Jasconius,m,f,pirate
Jiangshi,m,f,pirate
Jotun,m,f,pirate
Jubokko,m,f,pirate
Junker,m,f,pirate
Justice,m,f,pirate
Kaiser,m,f,pirate
Karambit,m,f,pirate
Karkinos,m,f,pirate
Kerberos,m,f,pirate
Keresh,m,f,pirate
Kestrel,m,f,pirate
Kevlar,m,f,pirate
Keystone,m,f,pirate
Khepri,f,f,pirate
Khopesh,m,f,pirate
Koschei,m,f,pirate
Laceleaf,m,f,pirate
Lamia,m,f,pirate
Lamplight,m,f,pirate
Landslide,m,f,pirate
Leviathan,m,f,pirate
Lionfish,m,f,pirate
Lockdown,m,f,pirate
Longshadow,m,f,pirate
Longshot,m,f,pirate
Machete,m,f,pirate
Madhat,m,f,pirate
Maestro,m,f,pirate
Magistrate,m,f,pirate
Mandrake,m,f,pirate
Marmoset,m,f,pirate
Maverick,m,f,pirate
Minotaur,m,f,pirate
Moonlight,f,f,pirate
Moosejaw,m,f,pirate
Moxie,f,f,pirate
Mujina,f,f,pirate
Murmillo,m,f,pirate
Mushroom,m,f,pirate
Musket,m,f,pirate
Muskrat,m,f,pirate
Namazu,m,f,pirate
Nekomata,m,f,pirate
Neutron,m,f,pirate
Nightmare,m,f,pirate
Nightshade,m,f,pirate
Nightwatch,m,f,pirate
Nitro,m,f,pirate
Noodle,m,f,pirate
Orchid,m,f,pirate
Osprey,m,f,pirate
Otterhound,m,f,pirate
Ouroboros,m,f,pirate
Outlaw,m,f,pirate
Owlman,m,f,pirate
Packrat,m,f,pirate
Palisade,m,f,pirate
Partisan,m,f,pirate
Peryton,m,f,pirate
Photon,m,f,pirate
Pilgrim,m,f,pirate
Pioneer,m,f,pirate
Pipeline,m,f,pirate
Pistol,m,f,pirate
Plankton,m,f,pirate
Plasma,m,f,pirate
Polecat,m,f,pirate
Prickleback,m,f,pirate
Proxima,m,f,pirate
Psycho,m,f,pirate
Pumpkin,f,f,pirate
Quagmire,m,f,pirate
Rampage,m,f,pirate
Rascal,f,f,pirate
Raven,f,f,pirate
Rawhide,m,f,pirate
Raygun,m,f,pirate
Razorback,m,f,pirate
Rebel,f,f,pirate
Rebound,m,f,pirate
Redcap,m,f,pirate
Renegade,m,f,pirate
Ridgehound,m,f,pirate
Rifle,m,f,pirate
Ripley,f,f,pirate
Ripsaw,m,f,pirate
Riptide,m,f,pirate
Rivet,f,f,pirate
Rooster,m,f,pirate
Sahara,f,f,pirate
Sansibar,m,f,pirate
Sawblade,m,f,pirate
Sawbuck,m,f,pirate
Scarecrow,m,f,pirate
Screwloose,m,f,pirate
Searchlight,m,f,pirate
Selket,f,f,pirate
Selkie,f,f,pirate
Seneschal,m,f,pirate
Sentry,m,f,pirate
Shamrock,m,f,pirate
Shockwave,m,f,pirate
Shotgun,m,f,pirate
Shrapnel,m,f,pirate
Siren,f,f,pirate
Snakeroot,m,f,pirate
Snakewood,m,f,pirate
Snapshot,m,f,pirate
Snowbank,m,f,pirate
Solitaire,f,f,pirate
Sombrero,m,f,pirate
Spaniel,m,f,pirate
Spitfire,m,f,pirate
Starbird,f,f,pirate
Taiaha,m,f,pirate
Takoba,m,f,pirate
Tanuki,m,f,pirate
Teflon,m,f,pirate
Trident,m,f,pirate
Trouble,m,f,pirate
Vagrant,m,f,pirate
Valkyrie,f,f,pirate
Vandal,m,f,pirate
Venture,m,f,pirate
Vespid,m,f,pirate
Vixen,f,f,pirate
Voltage,m,f,pirate
Vortex,m,f,pirate
Warbird,m,f,pirate
Warlord,m,f,pirate
Warmaster,m,f,pirate
Warpath,m,f,pirate
Wendigo,m,f,pirate
Whiskey,m,f,pirate
Wyvern,m,f,pirate
Zephyr,m,f,pirate
Abington,,l,"old english, modern"
Ackerley,,l,"old english, modern"
Adderley,,l,"old english, modern"
Ailsworth,,l,"old english, modern"
Akridge,,l,"old english, modern"
Aldersey,,l,"old english, modern"
Aldridge,,l,"old english, modern"
Anderton,,l,"old english, modern"
Ashcroft,,l,"old english, modern"
Ashworth,,l,"old english, modern"
Aspinwall,,l,"old english, modern"
Balderstone,,l,"old english, modern"
Bancroft,,l,"old english, modern"
Barcroft,,l,"old english, modern"
Barnhill,,l,"old english, modern"
Barnsdale,,l,"old english, modern"
Barnsley,,l,"old english, modern"
Bassford,,l,"old english, modern"
Baverstock,,l,"old english, modern"
Baxenden,,l,"old english, modern"
Beardwood,,l,"old english, modern"
Beckford,,l,"old english, modern"
Beeching,,l,"old english, modern"
Belfrage,,l,"old english, modern"
Benefield,,l,"old english, modern"
Binstead,,l,"old english, modern"
Birchley,,l,"old english, modern"
Birdwell,,l,"old english, modern"
Birkenshaw,,l,"old english, modern"
Blackmore,,l,"old english, modern"
Blackwood,,l,"old english, modern"
Blatchford,,l,"old english, modern"
Blaxhall,,l,"old english, modern"
Blofield,,l,"old english, modern"
Bloodworth,,l,"old english, modern"
Boughton,,l,"old english, modern"
Brailsford,,l,"old english, modern"
Bramhall,,l,"old english, modern"
Brearton,,l,"old english, modern"
Brereton,,l,"old english, modern"
Brookfield,,l,"old english, modern"
Brownlee,,l,"old english, modern"
Brundall,,l,"old english, modern"
Brundish,,l,"old english, modern"
Bucknell,,l,"old english, modern"
Bulbrook,,l,"old english, modern"
Bulkeley,,l,"old english, modern"
Burchett,,l,"old english, modern"
Burchfield,,l,"old english, modern"
Calderbrook,,l,"old english, modern"
Calderwood,,l,"old english, modern"
Caldwell,,l,"old english, modern"
Cartledge,,l,"old english, modern"
Cawthorne,,l,"old english, modern"
Chalkley,,l,"old english, modern"
Chetwode,,l,"old english, modern"
Childrey,,l,"old english, modern"
Claridge,,l,"old english, modern"
Claycomb,,l,"old english, modern"
Crawford,,l,"old english, modern"
Crompton,,l,"old english, modern"
Culverwell,,l,"old english, modern"
Darlington,,l,"old english, modern"
Darrington,,l,"old english, modern"
Davenport,,l,"old english, modern"
Dewhurst,,l,"old english, modern"
Edgecomb,,l,"old english, modern"
Elsworth,,l,"old english, modern"
Emsworth,,l,"old english, modern"
Eveleigh,,l,"old english, modern"
Everleigh,,l,"old english, modern"
Farraway,,l,"old english, modern"
Foxton,,l,"old english, modern"
Foxworthy,,l,"old english, modern"
Frampton,,l,"old english, modern"
Garswood,,l,"old english, modern"
Greenlee,,l,"old english, modern"
Gunstone,,l,"old english, modern"
Hamerton,,l,"old english, modern"
Hannington,,l,"old english, modern"
Hardwick,,l,"old english, modern"
Hargrave,,l,"old english, modern"
Hartshorne,,l,"old english, modern"
Haselden,,l,"old english, modern"
Hayhurst,,l,"old english, modern"
Hazelton,,l,"old english, modern"
Hepworth,,l,"old english, modern"
Herridge,,l,"old english, modern"
Holbrook,,l,"old english, modern"
Honeybourne,,l,"old english, modern"
Huxtable,,l,"old english, modern"
Kempston,,l,"old english, modern"
Kirkwood,,l,"old english, modern"
Langdown,,l,"old english, modern"
Langford,,l,"old english, modern"
Lansdown,,l,"old english, modern"
Lansford,,l,"old english, modern"
Larcombe,,l,"old english, modern"
Leverton,,l,"old english, modern"
Leworthy,,l,"old english, modern"
Lightbourne,,l,"old english, modern"
Linscott,,l,"old english, modern"
Lockwood,,l,"old english, modern"
Maplebeck,,l,"old english, modern"
Melhuish,,l,"old english, modern"
Narramore,,l,"old english, modern"
Norgrove,,l,"old english, modern"
Northall,,l,"old english, modern"
Ormiston,,l,"old english, modern"
Osterley,,l,"old english, modern"
Otterburn,,l,"old english, modern"
Ovington,,l,"old english, modern"
Oxenbridge,,l,"old english, modern"
Packwood,,l,"old english, modern"
Pakenham,,l,"old english, modern"
Plympton,,l,"old english, modern"
Presland,,l,"old english, modern"
Rainford,,l,"old english, modern"
Ravenscroft,,l,"old english, modern"
Reddington,,l,"old english, modern"
Redfield,,l,"old english, modern"
Redgrave,,l,"old english, modern"
Redpath,,l,"old english, modern"
Rishworth,,l,"old english, modern"
Roxburgh,,l,"old english, modern"
Ryland,,l,"old english, modern"
Sanderford,,l,"old english, modern"
Seabrook,,l,"old english, modern"
Shadwell,,l,"old english, modern"
Shapcott,,l,"old english, modern"
Shefford,,l,"old english, modern"
Shuttleworth,,l,"old english, modern"
Silverthorn,,l,"old english, modern"
Stafford,,l,"old english, modern"
Stanmore,,l,"old english, modern"
Stickney,,l,"old english, modern"
Stockley,,l,"old english, modern"
Stockton,,l,"old english, modern"
Stukeley,,l,"old english, modern"
Thistleton,,l,"old english, modern"
Thornley,,l,"old english, modern"
Tunstall,,l,"old english, modern"
Unsworth,,l,"old english, modern"
Wakeford,,l,"old english, modern"
Wedgwood,,l,"old english, modern"
Westhead,,l,"old english, modern"
Wheatley,,l,"old english, modern"
Whitelaw,,l,"old english, modern"
Woodford,,l,"old english, modern"
Woodlock,,l,"old english, modern"
Abajobir,,l,"african, world"
Abanda,,l,"african, world"
Aberra,,l,"african, world"
Achilleos,,l,"greek, world"
Adachihara,,l,"japanese, world"
Adoboli,,l,"african, world"
Agarzaev,,l,"slavic, world"
Agbaji,,l,"african, world"
Ahamada,,l,"african, world"
Aholou,,l,"african, world"
Aineska,,l,"slavic, world"
Ajibola,,l,"african, world"
Akarsu,,l,"turkish, world"
Akbaba,,l,"turkish, world"
Akbulut,,l,"turkish, world"
Akdemir,,l,"turkish, world"
Akkaya,,l,"turkish, world"
Akkoyun,,l,"turkish, world"
Aktuna,,l,"turkish, world"
Alabora,,l,"turkish, world"
Albayrak,,l,"turkish, world"
Aldemir,,l,"turkish, world"
Alderfer,,l,"german, world"
Alexakis,,l,"greek, world"
Alexiadis,,l,"greek, world"
Alexoudis,,l,"greek, world"
Alpman,,l,"turkish, world"
Alptekin,,l,"turkish, world"
Altunoluk,,l,"turkish, world"
Amacher,,l,"german, world"
Amelunxen,,l,"german, world"
Amenomori,,l,"japanese, world"
Anastos,,l,"greek, world"
Andreadis,,l,"greek, world"
Andreou,,l,"greek, world"
Andritsos,,l,"greek, world"
Andronic,,l,"slavic, world"
Angelakos,,l,"greek, world"
Angelidis,,l,"greek, world"
Angelidou,,l,"greek, world"
Anosike,,l,"african, world"
Antonakis,,l,"greek, world"
Antoniou,,l,"greek, world"
Antonov,,l,"slavic, world"
Apostolou,,l,"greek, world"
Ardouin,,l,"french, world"
Aregawi,,l,"african, world"
Argyros,,l,"greek, world"
Arseneau,,l,"french, world"
Arsenis,,l,"greek, world"
Arsenyev,,l,"slavic, world"
Arseven,,l,"turkish, world"
Arslan,,l,"turkish, world"
Aschauer,,l,"german, world"
Atakan,,l,"turkish, world"
Atalar,,l,"turkish, world"
Atalay,,l,"turkish, world"
Ataseven,,l,"turkish, world"
Athineos,,l,"greek, world"
Audebert,,l,"french, world"
Auguste,,l,"french, world"
Avenarius,,l,"german, world"
Averoff,,l,"greek, world"
Avramidis,,l,"greek, world"
Axiotis,,l,"greek, world"
Aytekin,,l,"turkish, world"
Azinger,,l,"german, world"
Babacan,,l,"turkish, world"
Babault,,l,"french, world"
Bachelet,,l,"french, world"
Bakaluba,,l,"african, world"
Bakirtzis,,l,"greek, world"
