name,secondary,tags,parents,frequency,reusable
Kappa Fornacis,,star,,,
Karini,,star,,,
Karnarki,,star,,,
Karovoy,,star,,,
Kashyapa,,star,,,
Kaura,,star,,,
Kausalya,,star,,,
Kedre Ralis,,star,,,
Keraitra,,star,,,
Kerebaei,,star,,,
Khronos,,star,,,
Kista,,star,,,
Kivah,,star,,,
Kokojina,,star,,,
Kokokomi,,star,,,
Kokomi,,star,,,
Kokoto,,star,,,
Komotae,,star,,,
Komovoy,,star,,,
Koraik,,star,,,
Kuma,,star,,,
Kumana,,star,,,
Kurishi,,star,,,
Kuruacani,,star,,,
Kurukana,,star,,,
Kuwemaki,,star,,,
Lacaille,,star,,,
Laika,,star,,,
Lakota,,star,,,
Laksak,,star,,,
Lave,,star,,,
Leesti,,star,,,
Lei Gong,,star,,,
Lembava,,star,,,
Lencali,,star,,,
Libaia Bara,,star,,,
Librae,,star,,,
Lowat Yuan,,star,,,
Luchtaine,,star,,,
Lusonda,,star,,,
Lyncis,,star,,,
Macalites,,star,,,
Maeve,,star,,,
Magec,,star,,,
Maghirvii,,star,,,
Magna Dea,,star,,,
Mahakala,,star,,,
Mahari,,star,,,
Mahimata,,star,,,
Maia,,star,,,
Maikoro,,star,,,
Mamitu,,star,,,
Mammon,,star,,,
Maopi,,star,,,
Marahli,,star,,,
Marajoara,,star,,,
Marana,,star,,,
Marasing,,star,,,
Mawambi,,star,,,
Mbooni,,star,,,
Medusa,,star,,,
Meene,,star,,,
Mehet,,star,,,
Meiri,,star,,,
Meldrith,,star,,,
Meliae,,star,,,
Menero Kimi,,star,,,
Menkalinan,,star,,,
Merope,,star,,,
Mexicatese,,star,,,
Miao Thixo,,star,,,
Mikunn,,star,,,
Minarii,,star,,,
Minerva,,star,,,
Mingfu,,star,,,
Miola,,star,,,
Mislika,,star,,,
Mizuchi,,star,,,
Momoirent,,star,,,
Morinbath,,star,,,
Morixa,,star,,,
Mu Cephei,,star,,,
Muang,,star,,,
Mug Ruith,,star,,,
Mwamba,,star,,,
Namarii,,star,,,
Narasimha,,star,,,
Nareni,,star,,,
Nareri,,star,,,
Nastrond,,star,,,
Natura,,star,,,
Naunin,,star,,,
Navajoar,,star,,,
Neali,,star,,,
Negani,,star,,,
Nekhbet,,star,,,
Nephthys,,star,,,
Nervir,,star,,,
Nevermore,,star,,,
Noatiaca,,star,,,
Nocori,,star,,,
Nokomis,,star,,,
Nornari,,star,,,
Nortia,,star,,,
Notus,,star,,,
Nox,,star,,,
Nuakea,,star,,,
Nuenets,,star,,,
Nuenoch,,star,,,
Nyanktona,,star,,,
Nyokojai,,star,,,
Nyx,,star,,,
Orerve,,star,,,
Orionis,,star,,,
Paitina,,star,,,
Palaemon,,star,,,
Pallaeni,,star,,,
Panarion,,star,,,
Pangu,,star,,,
Panopi,,star,,,
Panossini,,star,,,
Paradiso,,star,,,
Pareco,,star,,,
Paresa,,star,,,
Pegasi,,star,,,
Pelin,,star,,,
Pemoeri,,star,,,
Pemoten,,star,,,
Peneng Wa,,star,,,
Pentun,,star,,,
Pepper,,star,,,
Peregrina,,star,,,
Pereng Asli,,star,,,
Perkana,,star,,,
Perkele,,star,,,
Permits,,star,,,
Persei,,star,,,
Perun,,star,,,
Petra,,star,,,
Phekda,,star,,,
Phorcys,,star,,,
Phrygia,,star,,,
Pi Mensae,,star,,,
Pichanto,,star,,,
Pilatock,,star,,,
Pilngalu,,star,,,
Pinouphis,,star,,,
Piscium,,star,,,
Polevnic,,star,,,
Pollux,,star,,,
Poseidon,,star,,,
Postverta,,star,,,
Praecipua,,star,,,
Prism,,star,,,
Priva,,star,,,
Privoro,,star,,,
Procyon,,star,,,
Proteus,,star,,,
Puiku,,star,,,
Punna,,star,,,
Puppis,,star,,,
Putama,,star,,,
Pyredi,,star,,,
Qarato,,star,,,
Quan Gurus,,star,,,
Quator,,star,,,
Quince,,star,,,
Ququve,,star,,,
Radegast,,star,,,
Rakapila,,star,,,
Rana,,star,,,
Rasalhague,,star,,,
Rasmussen,,star,,,
Rathakako,,star,,,
Ratri,,star,,,
Recua,,star,,,
Regulus,,star,,,
Remines,,star,,,
Renetes,,star,,,
Reorte,,star,,,
Repun Kami,,star,,,
Rhea,,star,,,
Rhiannon,,star,,,
Riedquat,,star,,,
Rigel,,star,,,
Rikba Atius,,star,,,
Rodentia Petram,,star,,,
Rohini,,star,,,
Ru Shun,,star,,,
Rureri,,star,,,
Sabik,,star,,,
Sachmet,,star,,,
Saka Gaah,,star,,,
Sakarabru,,star,,,
Samebito,,star,,,
Sanka,,star,,,
Sanorta,,star,,,
Santa Muerte,,star,,,
Saurisan,,star,,,
Saxon,,star,,,
Scylla,,star,,,
Sedna,,star,,,
Segais,,star,,,
Sekhemet,,star,,,
Sekhenses,,star,,,
Seleru Bao,,star,,,
Semali,,star,,,
Septet,,star,,,
Serpentis,,star,,,
Shapley,,star,,,
Shenve,,star,,,
Shinrarta Dezhra,,star,,,
Sikians,,star,,,
Sionesta,,star,,,
Siren,,star,,,
Sirius,,star,,,
Sobek,,star,,,
Socho,,star,,,
Soontill,,star,,,
Sothis,,star,,,
Stuemeae,,star,,,
Summerland,,star,,,
Svanticani,,star,,,
Swaza,,star,,,
Synteini,,star,,,
Synuefe,,star,,,
Tabaldak,,star,,,
Tai Shenef,,star,,,
Taliesin,,star,,,
Talitha,,star,,,
Tarach Tor,,star,,,
Taranis,,star,,,
Tauerni,,star,,,
Taurina,,star,,,
Tchernobog,,star,,,
Terebellum,,star,,,
Terminus,,star,,,
Tethlon,,star,,,
Theotokos,,star,,,
Thesan,,star,,,
Thethys,,star,,,
Thoth,,star,,,
Tiamat,,star,,,
Tibis,,star,,,
Tiliala,,star,,,
Tionisla,,star,,,
Tir Peria,,star,,,
Trappist,,star,,,
Triton,,star,,,
Tvasuki,,star,,,
Typhon,,star,,,
Tyr,,star,,,
Undines,,star,,,
Upaniklis,,star,,,
Uszaa,,star,,,
Uzumeru,,star,,,
Uzumoxii,,star,,,
Valki,,star,,,
Van Maanen,,star,,,
Vanir,,star,,,
Varuna,,star,,,
Velux,,star,,,
Venda Kono,,star,,,
Veneri,,star,,,
Vihaara,,star,,,
Virginis,,star,,,
Vivata,,star,,,
Volkova,,star,,,
Warkushanui,,star,,,
Warnates,,star,,,
Wathiparian,,star,,,
Wei Chang,,star,,,
Weywotya,,star,,,
Widow's Light,,star,,,
Wikatabar,,star,,,
Wikmunda,,star,,,
Witchhaul,,star,,,
Wolfsegen,,star,,,
Wregoe,,star,,,
Wyrd,,star,,,
Xang Tzu,,star,,,
Xelabara,,star,,,
Xevioso,,star,,,
Yanyan,,star,,,
Yarigui,,star,,,
Yen Ti,,star,,,
Yenada,,star,,,
Yenates,,star,,,
Yer Tanri,,star,,,
Yoru,,star,,,
Yoruba,,star,,,
Zandu,,star,,,
Zaonce,,star,,,
Zaramo,,star,,,
Zavijah,,star,,,
Zelada,,star,,,
Zende,,star,,,
Zephyrus,,star,,,
Zhulong,,star,,,
Zorya,,star,,,
Zosia,,star,,,
Zurvan,,star,,,
Zvaizgan,,star,,,
Aalzorg,,planet,,,
Abagnar,,planet,,,
Abbadiyah,,planet,,,
Abbeville,,planet,,,
Abejorral,,planet,,,
Aberystwyth,,planet,,,
Abiy Adi,,planet,,,
Aboukir,,planet,,,
Abramkovo,,planet,,,
Abruzzi,,planet,,,
Achernar,,planet,,,
Achnoly,,planet,,,
Aconcagua,,planet,,,
Acubens,,planet,,,
Ad Duwayd,,planet,,,
Addasar,,planet,,,
Addhara,,planet,,,
Addicks,,planet,,,
Adelaide,,planet,,,
Adelson,,planet,,,
Adhafera,,planet,,,
Adherlwin,,planet,,,
Afarsin,,planet,,,
Agematsu,,planet,,,
Aggstein,,planet,,,
Agliana,,planet,,,
Aiguebelle,,planet,,,
Aitutaki,,planet,,,
Alamagordo,,planet,,,
Alarion,,planet,,,
Albalii,,planet,,,
Albaracht,,planet,,,
Albert Falls,,planet,,,
Albiero,,planet,,,
Alchiba,,planet,,,
Alcyone,,planet,,,
Aldebaran,,planet,,,
Aldertaine,,planet,,,
Aldrecht,,planet,,,
Alekseyevka,,planet,,,
Alexandria,,planet,,,
Algenib,,planet,,,
Algorab,,planet,,,
Alkalurops,,planet,,,
Alktral,,planet,,,
All Dawn,,planet,,,
Alleghe,,planet,,,
Allerton,,planet,,,
Alloway,,planet,,,
Alma Alta,,planet,,,
Almotacen,,planet,,,
Almunge,,planet,,,
Alnadal,,planet,,,
Alorton,,planet,,,
Alphecca,,planet,,,
Alpheratz,,planet,,,
Alrakis,,planet,,,
Alrescha,,planet,,,
Alshain,,planet,,,
Alta Vista,,planet,,,
Altdorf,,planet,,,
Altenmarkt,,planet,,,
Althastan,,planet,,,
Altoona,,planet,,,
Altorra,,planet,,,
Amber Grove,,planet,,,
Ambergrist,,planet,,,
Ambrose,,planet,,,
Amminadav,,planet,,,
Amnesty,,planet,,,
Anaheim,,planet,,,
Anatolia,,planet,,,
Anchorhead,,planet,,,
Andalusia,,planet,,,
Andarmax,,planet,,,
Andelys,,planet,,,
Andiron,,planet,,,
Andurien,,planet,,,
Anegasaki,,planet,,,
Anfang,,planet,,,
Angelsey,,planet,,,
Anguilla,,planet,,,
Anjin Muerto,,planet,,,
Ankolika,,planet,,,
Annapolis,,planet,,,
Annunziata,,planet,,,
Antallos,,planet,,,
Antares,,planet,,,
Antietam,,planet,,,
Antipolo,,planet,,,
Antwerp,,planet,,,
Anywhere,,planet,,,
Apinzel,,planet,,,
Apolakkia,,planet,,,
Apostica,,planet,,,
Apsalar,,planet,,,
Aquagea,,planet,,,
Aquavita,,planet,,,
Aquileia,,planet,,,
Arboris,,planet,,,
Arcadia,,planet,,,
Arcturus,,planet,,,
Arganda,,planet,,,
Argondale,,planet,,,
Aristotle,,planet,,,
Arlington,,planet,,,
Armington,,planet,,,
Armstrong,,planet,,,
Arnaudville,,planet,,,
Arromanches,,planet,,,
Arundel,,planet,,,
As Samik,,planet,,,
Ascella,,planet,,,
Ashburton,,planet,,,
Aspropirgos,,planet,,,
Astrokaszy,,planet,,,
Asturias,,planet,,,
Asuncion,,planet,,,
Athenry,,planet,,,
Atocongo,,planet,,,
Attenbrooks,,planet,,,
Atzenbrugg,,planet,,,
Aubisson,,planet,,,
Augusta,,planet,,,
Augustine,,planet,,,
Auldhouse,,planet,,,
Aurigae,,planet,,,
Autumn Wind,,planet,,,
Avawatz,,planet,,,
Avellaneda,,planet,,,
Avigait,,planet,,,
Avranches,,planet,,,
Ayacucho,,planet,,,
Ayn Tarma,,planet,,,
Babaeski,,planet,,,
Babuyan,,planet,,,
Baccalieu,,planet,,,
Baggville,,planet,,,
Bainsville,,planet,,,
Balawat,,planet,,,
Baliggora,,planet,,,
Ballalaba,,planet,,,
Ballentine,,planet,,,
Ballynure,,planet,,,
Baltazar,,planet,,,
Bamburgh,,planet,,,
Bandora,,planet,,,
Banfora,,planet,,,
Bannerhoft,,planet,,,
Barahona,,planet,,,
Baranda,,planet,,,
Barcella,,planet,,,
Barlaston,,planet,,,
Barstow,,planet,,,
Bartrock,,planet,,,
Baruun Urt,,planet,,,
Baryshevo,,planet,,,
Basantapur,,planet,,,
Basiliano,,planet,,,
Bassfield,,planet,,,
Bastian,,planet,,,
Bastrop,,planet,,,
Batajnica,,planet,,,
Batavia,,planet,,,
Battaraigi,,planet,,,
Bayindir,,planet,,,
Bearclaw,,planet,,,
Beaumont,,planet,,,
Beauvais,,planet,,,
Beckars,,planet,,,
Bedeque,,planet,,,
Beecher,,planet,,,
Beenleigh,,planet,,,
Belacruz,,planet,,,
Belaire,,planet,,,
Belamor,,planet,,,
Belladonna,,planet,,,
Bellatrix,,planet,,,
Bellesle,,planet,,,
Bellevue,,planet,,,
Belluevue,,planet,,,
Benedict,,planet,,,
Benfled,,planet,,,
Benjamin,,planet,,,
Bensinger,,planet,,,
Bentley,,planet,,,
Berenson,,planet,,,
Bergtatt,,planet,,,
Bernardo,,planet,,,
Bessarabia,,planet,,,
Beten Kaitos,,planet,,,
Bethonolog,,planet,,,
Bettendorf,,planet,,,
Bhaktapur,,planet,,,
Bicester,,planet,,,
Bikini Atoll,,planet,,,
Biloela,,planet,,,
Binyang,,planet,,,
Birmensdorf,,planet,,,
Birqash,,planet,,,
Bithinia,,planet,,,
Bjarred,,planet,,,
Bjornlunda,,planet,,,
Blackjack,,planet,,,
Blair Atholl,,planet,,,
Blantleff,,planet,,,
Blommestein,,planet,,,
Blue Diamond,,planet,,,
Blue Hole,,planet,,,
Blue Sava,,planet,,,
Bluford,,planet,,,
Blumenort,,planet,,,
Boardwalk,,planet,,,
Bobruisk,,planet,,,
Bodnath,,planet,,,
Boeotia,,planet,,,
Bogerth,,planet,,,
Bonaire,,planet,,,
Bonavista,,planet,,,
Bondurant,,planet,,,
Bonneau,,planet,,,
Boondock,,planet,,,
Borghese,,planet,,,
Bossangoa,,planet,,,
Bothwell,,planet,,,
Brabent,,planet,,,
Brailsford,,planet,,,
Branzoll,,planet,,,
Braunschweig,,planet,,,
Braunton,,planet,,,
Bremond,,planet,,,
Breukelen,,planet,,,
Brihuega,,planet,,,
Bringdam,,planet,,,
Brinton,,planet,,,
Brisbane,,planet,,,
Bristol,,planet,,,
Brittany,,planet,,,
Brixtana,,planet,,,
Broaddus,,planet,,,
Brockton,,planet,,,
Brockway,,planet,,,
Bromhead,,planet,,,
Brooloo,,planet,,,
Brownsville,,planet,,,
Brundage,,planet,,,
Brundams,,planet,,,
Brusett,,planet,,,
Buchlau,,planet,,,
Buckminster,,planet,,,
Budingen,,planet,,,
Buffalo Meadows,,planet,,,
Burnt Rock,,planet,,,
Bushmill,,planet,,,
Butzfleth,,planet,,,
Byesville,,planet,,,
Cabanatuan,,planet,,,
Caerlaverock,,planet,,,
Caesaera,,planet,,,
Cahokia,,planet,,,
Caillinius,,planet,,,
Cajamarca,,planet,,,
Calafell,,planet,,,
Calchedon,,planet,,,
Caldarium,,planet,,,
Caldrea,,planet,,,
Caldwell,,planet,,,
Caledea,,planet,,,
Caledonia,,planet,,,
Calingasta,,planet,,,
Callison,,planet,,,
Callisto,,planet,,,
Calloway,,planet,,,
Calpaca,,planet,,,
Calseraigne,,planet,,,
Calvados,,planet,,,
Camadeierre,,planet,,,
Cambiano,,planet,,,
Cambridge,,planet,,,
Cameron,,planet,,,
Camlann,,planet,,,
Campbelton,,planet,,,
Campertown,,planet,,,
Campoleone,,planet,,,
Candiear,,planet,,,
Canonbie,,planet,,,
Canopus,,planet,,,
Capella,,planet,,,
Capolla,,planet,,,
Capricorn,,planet,,,
Caracol,,planet,,,
Carbonis,,planet,,,
Carcassonne,,planet,,,
Caripare,,planet,,,
Carlisle,,planet,,,
Carmacks,,planet,,,
Carmelita,,planet,,,
Carmichael,,planet,,,
Carnwath,,planet,,,
Carruth,,planet,,,
Carsphairn,,planet,,,
Carstairs,,planet,,,
Cartago,,planet,,,
Carthage,,planet,,,
Carvajal,,planet,,,
Cascade,,planet,,,
Caselton,,planet,,,
Cassias,,planet,,,
Cassilda,,planet,,,
Castile,,planet,,,
Castrovia,,planet,,,
Catroxx,,planet,,,
Cavalor,,planet,,,
Cavanaugh,,planet,,,
Cebalrai,,planet,,,
Celebes,,planet,,,
Celentaro,,planet,,,
Centavido,,planet,,,
Cerignola,,planet,,,
Cerillos,,planet,,,
Cerulean,,planet,,,
Chaffee,,planet,,,
Chakachamna,,planet,,,
Challwa,,planet,,,
Chalouba,,planet,,,
Champadanga,,planet,,,
Chandan,,planet,,,
Chandler,,planet,,,
Chanute,,planet,,,
Chapineria,,planet,,,
Chapultepec,,planet,,,
Charity,,planet,,,
Chateau,,planet,,,
Chatham,,planet,,,
Chaumont,,planet,,,
Chaville,,planet,,,
Chebanse,,planet,,,
Chekaar,,planet,,,
Chengdu,,planet,,,
Chenier,,planet,,,
Chennai,,planet,,,
Cheriton,,planet,,,
Chertan,,planet,,,
Chesterton,,planet,,,
Chhaprauli,,planet,,,
Chiavenna,,planet,,,
Chichibu,,planet,,,
Chillon,,planet,,,
Chilung,,planet,,,
Chimpaw,,planet,,,
Chirala,,planet,,,
Chirikof,,planet,,,
Chitwan,,planet,,,
Cholame,,planet,,,
Chorley,,planet,,,
Choudrant,,planet,,,
Christiania,,planet,,,
Chukchi,,planet,,,
Chupadero,,planet,,,
Ciampino,,planet,,,
Cilvituk,,planet,,,
Cimeron,,planet,,,
Cinigrad,,planet,,,
Cinnabar,,planet,,,
Circinus,,planet,,,
Cirebon,,planet,,,
Clavis,,planet,,,
Claxton,,planet,,,
Clayborne,,planet,,,
Claybrooke,,planet,,,
Clearfield,,planet,,,
Clermont,,planet,,,
Clinton,,planet,,,
Clipperton,,planet,,,
Cogdell,,planet,,,
Cohagen,,planet,,,
Colchester,,planet,,,
Colchis,,planet,,,
Coldbrook,,planet,,,
Colinas,,planet,,,
Colleen,,planet,,,
Colorado,,planet,,,
Columbine,,planet,,,
Comstock,,planet,,,
Conakry,,planet,,,
Concord,,planet,,,
Connaught,,planet,,,
Conquista,,planet,,,
Constance,,planet,,,
Contrilla,,planet,,,
Coopertown,,planet,,,
Coraines,,planet,,,
Corbeanca,,planet,,,
Cordiagr,,planet,,,
Corella,,planet,,,
Coriscana,,planet,,,
Corodiz,,planet,,,
Coromodir,,planet,,,
Corridan,,planet,,,
Corsica Nueva,,planet,,,
Corydon,,planet,,,
Cosenza,,planet,,,
Cotocallao,,planet,,,
Coudoux,,planet,,,
Courcellete,,planet,,,
Courchevel,,planet,,,
Coursadin,,planet,,,
Courtney,,planet,,,
Coventry,,planet,,,
Covington,,planet,,,
Cranston,,planet,,,
Crawford,,planet,,,
Crellacor,,planet,,,
Cresson,,planet,,,
Crestoblus,,planet,,,
Crevedia,,planet,,,
Crichton,,planet,,,
Crimond,,planet,,,
Crofton,,planet,,,
Cronulla,,planet,,,
Crossing,,planet,,,
Cruz Alta,,planet,,,
Cryfder,,planet,,,
Csesztreg,,planet,,,
Ctesiphon,,planet,,,
Cumbres,,planet,,,
Curaumilla,,planet,,,
Custozza,,planet,,,
Cyclene,,planet,,,
Cynthiana,,planet,,,
Cyrenaica,,planet,,,
Czarvowo,,planet,,,
Córdoba,,planet,,,
Dahlgren,,planet,,,
Dalcour,,planet,,,
Dalkeith,,planet,,,
Dalmantia,,planet,,,
Damevang,,planet,,,
Daneshmand,,planet,,,
Danxian,,planet,,,
Dar-es-Salaam,,planet,,,
Darwendale,,planet,,,
Davetal,,planet,,,
Davisville,,planet,,,
Dayr Khuna,,planet,,,
De Berry,,planet,,,
Decatur,,planet,,,
Defiance,,planet,,,
Dehgolan,,planet,,,
Delacambre,,planet,,,
Delacruz,,planet,,,
Delagoa,,planet,,,
Delavan,,planet,,,
Delitzsch,,planet,,,
Delphos,,planet,,,
Denebola,,planet,,,
Denizli,,planet,,,
Derbent,,planet,,,
Dersidatz,,planet,,,
Deschenes,,planet,,,
Deshler,,planet,,,
Despair,,planet,,,
Detroit,,planet,,,
Dhaulgiri,,planet,,,
Diamantina,,planet,,,
Dicallus,,planet,,,
Dichell,,planet,,,
Dickinson,,planet,,,
Die Moot,,planet,,,
Diefenbaker,,planet,,,
Dijonne,,planet,,,
Dindatari,,planet,,,
Dinsmark,,planet,,,
Directus,,planet,,,
Dneiper,,planet,,,
Dnepropetrovsk,,planet,,,
Doggerbank,,planet,,,
Domeyko,,planet,,,
Dompaire,,planet,,,
Donegal,,planet,,,
Donenac,,planet,,,
Doneval,,planet,,,
Dormandaine,,planet,,,
Dortmund,,planet,,,
Drachenfeld,,planet,,,
Dralkig,,planet,,,
Dreadlord,,planet,,,
Dresden,,planet,,,
Drienfontein,,planet,,,
Dromini,,planet,,,
Drosendorf,,planet,,,
Drusibacken,,planet,,,
Duantia,,planet,,,
Dukambia,,planet,,,
Dumaring,,planet,,,
Dumassas,,planet,,,
Dunianshire,,planet,,,
Dunkerque,,planet,,,
Durabon,,planet,,,
Dustball,,planet,,,
Duxford,,planet,,,
Duxfort,,planet,,,
Eaglesham,,planet,,,
Ebensburg,,planet,,,
Edasich,,planet,,,
Edmondson,,planet,,,
Edwards,,planet,,,
Eguilles,,planet,,,
Eidsfoss,,planet,,,
Eilenburg,,planet,,,
El Dorado,,planet,,,
El Giza,,planet,,,
El Kerak,,planet,,,
Electra,,planet,,,
Elektrougli,,planet,,,
Eleusis,,planet,,,
Elidere,,planet,,,
Ellengurg,,planet,,,
Ellijay,,planet,,,
Ellsworth,,planet,,,
Eltanin,,planet,,,
Emerson,,planet,,,
Emporia,,planet,,,
Engadin,,planet,,,
Engadine,,planet,,,
Enkoping,,planet,,,
Entalun,,planet,,,
Enzesfled,,planet,,,
Epsilon,,planet,,,
Epsilonndi,,planet,,,
Erdvynn,,planet,,,
Erewhon,,planet,,,
Eschenberg,,planet,,,
Escobas,,planet,,,
Espakeh,,planet,,,
Esteros,,planet,,,
Esztergom,,planet,,,
Euschelus,,planet,,,
Eustatius,,planet,,,
Evansville,,planet,,,
Evciler,,planet,,,
Everett,,planet,,,
Ewanrigg,,planet,,,
Fadiffolu,,planet,,,
Fagerholm,,planet,,,
Fairfax,,planet,,,
Fairfield,,planet,,,
Fairuza,,planet,,,
Faleolo,,planet,,,
Falsterbo,,planet,,,
Fanardir,,planet,,,
Far Reach,,planet,,,
Farbanti,,planet,,,
Farhome,,planet,,,
Farnsworth,,planet,,,
Farwell,,planet,,,
Fathepur,,planet,,,
Fefferfer,,planet,,,
Fell Wind,,planet,,,
Fellanin,,planet,,,
Fensalir,,planet,,,
Ferihegy,,planet,,,
Ferleiten,,planet,,,
Ferranil,,planet,,,
Ferrara,,planet,,,
Ferreusvirgo,,planet,,,
Fetsund,,planet,,,
Fieferana,,planet,,,
Filtvelt,,planet,,,
Fincastle,,planet,,,
Finmark,,planet,,,
Finnalon,,planet,,,
Finsterwalde,,planet,,,
Firenze,,planet,,,
Firgrove,,planet,,,
Fjernet,,planet,,,
Flatspin,,planet,,,
Fletcher,,planet,,,
Flintoft,,planet,,,
Florarda,,planet,,,
Florida,,planet,,,
Flushing,,planet,,,
Flychenia,,planet,,,
Fomalhaut,,planet,,,
Foochow,,planet,,,
Foot Fall,,planet,,,
Fortymile,,planet,,,
Franklin,,planet,,,
Frankson,,planet,,,
Franmalin,,planet,,,
Fredotto,,planet,,,
Freedom,,planet,,,
Frobisher,,planet,,,
Frondas,,planet,,,
Fuentes,,planet,,,
Fugeres,,planet,,,
Fujidera,,planet,,,
Fukuroi,,planet,,,
Furillo,,planet,,,
Fylovar,,planet,,,
Gabenstad,,planet,,,
Galedon,,planet,,,
Galicia,,planet,,,
Galisteo,,planet,,,
Gallatin,,planet,,,
Gallery,,planet,,,
Gallitzin,,planet,,,
Galuzzo,,planet,,,
Gambarare,,planet,,,
Gambier,,planet,,,
Gambilon,,planet,,,
Gamlestolen,,planet,,,
Gangtok,,planet,,,
Gannett,,planet,,,
Ganshoren,,planet,,,
Gardnaus,,planet,,,
Garotte,,planet,,,
Garrison,,planet,,,
Garstedt,,planet,,,
Gatchina,,planet,,,
Gatekeeper,,planet,,,
